tradingSymbol,percentChange,symbolToken,opnInterest,netChangeOpnInterest,DataType,ExpiryType,Endpoint,ltp,netChange,pcr
RBLBANK30SEP25FUT,76.8,53802,66744850,28994100.0,PercOIGainers,NEAR,gainersLosers,,,
KFINTECH30SEP25FUT,18.27,53288,1701000,262800.0,PercOIGainers,NEAR,gainersLosers,,,
NUVAMA30SEP25FUT,15.74,52476,140625,19125.0,PercOIGainers,NEAR,gainersLosers,,,
GODREJCP30SEP25FUT,9.35,53162,6700000,573000.0,PercOIGainers,NEAR,gainersLosers,,,
CGPOWER30SEP25FUT,9.2,53066,18697450,1575900.0,PercOIGainers,NEAR,gainersLosers,,,
BSE30SEP25FUT,8.37,53062,12646125,976500.0,PercOIGainers,NEAR,gainersLosers,,,
POLICYBZR30SEP25FUT,8.35,53781,7614600,586950.0,PercOIGainers,NEAR,gainersLosers,,,
BRITANNIA30SEP25FUT,8.34,53061,3654875,281250.0,PercOIGainers,NEAR,gainersLosers,,,
HFCL30SEP25FUT,8.12,53174,105109200,7894800.0,PercOIGainers,NEAR,gainersLosers,,,
360ONE30SEP25FUT,7.81,53011,3615500,262000.0,PercOIGainers,NEAR,gainersLosers,,,
NCC30SEP25FUT,-0.36,53715,13378500,-48600.0,PercOILosers,NEAR,gainersLosers,,,
MFSL30SEP25FUT,-0.41,53706,4476000,-18400.0,PercOILosers,NEAR,gainersLosers,,,
ITC30SEP25FUT,-0.43,53242,94836800,-406400.0,PercOILosers,NEAR,gainersLosers,,,
LICHSGFIN30SEP25FUT,-0.71,53363,28248000,-202000.0,PercOILosers,NEAR,gainersLosers,,,
KPITTECH30SEP25FUT,-0.76,53361,3482800,-26800.0,PercOILosers,NEAR,gainersLosers,,,
SIEMENS30SEP25FUT,-0.88,53835,2040625,-18125.0,PercOILosers,NEAR,gainersLosers,,,
HINDZINC30SEP25FUT,-0.92,53186,26620475,-247450.0,PercOILosers,NEAR,gainersLosers,,,
BLUESTARCO30SEP25FUT,-1.0,53058,1386125,-13975.0,PercOILosers,NEAR,gainersLosers,,,
HAVELLS30SEP25FUT,-1.31,53166,8637000,-114500.0,PercOILosers,NEAR,gainersLosers,,,
COLPAL30SEP25FUT,-5.1,53087,4523625,-243000.0,PercOILosers,NEAR,gainersLosers,,,
CGPOWER30SEP25FUT,4.88,53066,,,PercPriceGainers,NEAR,gainersLosers,699.05,32.5,
COLPAL30SEP25FUT,3.29,53087,,,PercPriceGainers,NEAR,gainersLosers,2351.0,75.2,
RBLBANK30SEP25FUT,3.19,53802,,,PercPriceGainers,NEAR,gainersLosers,263.8,8.15,
YESBANK30SEP25FUT,2.51,53925,,,PercPriceGainers,NEAR,gainersLosers,19.22,0.47,
CROMPTON30SEP25FUT,2.08,53105,,,PercPriceGainers,NEAR,gainersLosers,331.95,6.75,
MARICO30SEP25FUT,2.05,53492,,,PercPriceGainers,NEAR,gainersLosers,728.45,14.6,
ITC30SEP25FUT,2.02,53242,,,PercPriceGainers,NEAR,gainersLosers,411.1,8.15,
BRITANNIA30SEP25FUT,1.9,53061,,,PercPriceGainers,NEAR,gainersLosers,5862.0,109.5,
BOSCHLTD30SEP25FUT,1.8,53059,,,PercPriceGainers,NEAR,gainersLosers,40080.0,710.0,
DALBHARAT30SEP25FUT,1.61,53132,,,PercPriceGainers,NEAR,gainersLosers,2404.0,38.0,
INFY30SEP25FUT,-2.17,53232,,,PercPriceLosers,NEAR,gainersLosers,1475.8,-32.8,
KFINTECH30SEP25FUT,-2.24,53288,,,PercPriceLosers,NEAR,gainersLosers,1029.4,-23.6,
RELIANCE30SEP25FUT,-2.25,53806,,,PercPriceLosers,NEAR,gainersLosers,1364.0,-31.4,
VBL30SEP25FUT,-2.36,53919,,,PercPriceLosers,NEAR,gainersLosers,488.55,-11.8,
TITAGARH30SEP25FUT,-2.48,53900,,,PercPriceLosers,NEAR,gainersLosers,823.05,-20.9,
360ONE30SEP25FUT,-2.49,53011,,,PercPriceLosers,NEAR,gainersLosers,1020.2,-26.1,
NUVAMA30SEP25FUT,-2.55,52476,,,PercPriceLosers,NEAR,gainersLosers,6418.5,-168.0,
M&M30SEP25FUT,-2.88,53412,,,PercPriceLosers,NEAR,gainersLosers,3217.6,-95.3,
ANGELONE30SEP25FUT,-2.95,53033,,,PercPriceLosers,NEAR,gainersLosers,2208.0,-67.2,
BSE30SEP25FUT,-3.59,53062,,,PercPriceLosers,NEAR,gainersLosers,2110.0,-78.6,
RBLBANK28OCT25FUT,1840.54,52507,2279650,2162175.0,PercOIGainers,NEXT,gainersLosers,,,
